line,label
" Ironically ,  she says ,  just when her consulting business is firmly established and could be run from any location ,  the couple are taking a long ,   HARD  look at each one 's career potential . ",HARD2
" `` I'm here to do my job ,  and that 's it , "" said Dickerson ,  who admitted he still has  HARD  feelings toward the Colts ' management . ",HARD2
" But on Sunday ,  after two weeks of  HARD  thinking ,  Blondie Bumstead entered the workforce as . . . a caterer . ",HARD2
" But industry analysts in Japan say IBM faces a  HARD  fight in the Japanese market ,  where price competition for notebook computers is fierce and loyalty to Japanese brands runs deep . ",HARD2
Even the most radical professors require  HARD  work and self-reliance from their students .,HARD2
" Further ,  any institution that 's got real estate and oil and gas and takes a  HARD  look at it this year and does n't write it down has a very peculiar portfolio , "" Meyer said . ",HARD2
<s snum=9>The best antidote for the bitterness and disappointment that poisoned him was  HARD  work.,HARD2
" Corrections counselor Ric Hyland ,  who did  HARD  time for armed robbery 25 years ago ,  stood shoulder to shoulder with the 31-year-old groom ,  whose criminal record includes 42 misdemeanor and four felony convictions for drug and alcohol- related crimes and three terms in San Quentin . ",HARD2
" demure one moment ,  HARD  and decisive the next , she caught the dual sides of a complex character . ",HARD2
" But  HARD  work ,  he concludes ,  is n't sufficient to recover or create a winning formula . ",HARD2
" parents perhaps fall into three sections ; those who were glad to finish formal education at 14 or earlier , those who obtained a professional qualification `` the  HARD  way '' under the traditional English system , and those who remember their own University - and for most this would be Oxford , Cambridge or a London medical school . ",HARD2
Attorneys for William Lucas Barker were unsuccessful in their bid to have their client 's charges dismissed on the grounds that there is no  HARD  scientific proof that he has AIDS .,HARD2
" Recently at a workshop of Tri-Valley Citizens Against a Radioactive Environment ,  I heard a physicist from the lab comment that the project may well be mothballed after completion because the Soviets already have much excess capacity to produce enriched uranium using other technology and ,  given their desperate need for  HARD  currency ,  they would be willing to undersell anyone on the planet . ",HARD2
" The task force will take a  HARD  look at the funding ,  programming and academic support SJS must have to enhance a Division I program . ",HARD2
" THANKS to the  HARD  work of diligent researchers ,  the classic two-reel comedies of the legendary Chick Morton and Eddie Hayes ,  long believed lost ,  have been discovered in a forgotten film vault and tonight they 'll begin an unprecedented revival on CBS . ",HARD2
We are Americans :  We have a unique responsibility to do the  HARD  work of freedom .,HARD2
<s snum=150>Suddenly his voice grew  HARD .,HARD2
And officials there have no incentive to look  HARD  at effectiveness drug programs are simply paying the Air Force and Navy for the flying and steaming they would be doing anyway out of their own budgets .,HARD2
" We learned the  HARD  way ,  by trial and error ,  but we learned . ",HARD2
" so I clung to this shadowy Mardonius , simultaneously a  HARD  , noble Greek soldier and a soft , curling-lipped Persian tyrant ; bearded and clean-shaven ; on both sides at once , a faint ghost-Mardonius in the sky ; a potentiality , only half-real . ",HARD2
" They played all the songs from their successful album ,  `` Schubert Dip , "" with a  HARD  edge than on record . ",HARD2
" `` More importantly ,  it will create an effort- and performance-based system which will send a message to all students that  HARD  work pays dividends ,  that learning is important ,  and that tough courses are the path to success , "" Cooperman said . ",HARD2
The truth is that any Arab who tries to make a stand which is somewhat more moderate than the  HARD  line will be killed .,HARD2
" No  HARD  feelings developed and within months Rosenberg followed Cooley to Seafirst ,  Washington state 's largest bank . ",HARD2
" THE LAST WORD ;  Water smart ;  With severe water rationing hanging over our heads ,  take time for a  HARD  look at your garden to weed out the wimps . ",HARD2
" Now two research psychologists at the University of California ,  Santa Cruz ,  who just happen to be married to each other ,  want to take a  HARD  ,  scientific look at one of the more interesting aspects of amore . ",HARD2
" Over the years ,  Charlie 's seen just about every way a human life can end -- heart attack ,  stroke ,  car accident ,  hanging ,  suffocation ,  crib death ,  drowning ,  even a few murders -- and just about every way the survivors deal with that  HARD  reality . ",HARD2
" Both Pretel and his bride are covered with tattoos ,  prison imprimaturs of  HARD  time served . ",HARD2
" Amid  HARD  feelings over the failed merger ,  legal squabbling began over Disney 's use of Henson characters at Disney theme parks . ",HARD2
" As lawyers for both sides churn out briefs ,  the lot sits dusty and vacant ,  home to one lanky eucalyptus and a lot of  HARD  feelings . ",HARD2
" <s snum=36>With a  HARD  eye, she informed Moll: ``Don't sure 'nuff me, officer. ",HARD2
It 's very  HARD  work .,HARD2
" Almost everything was rendered in a  HARD  ,  fast ,  ham-fisted manner that was about as subtle as a kick in the gut . ",HARD2
" A  HARD  look at the status of women in the workplace shows :  ;  ( check )  Record numbers of women are entering traditional male professions ,  such as law ,  business and medicine . ",HARD2
" Tom Fast ,  of Scotts Valley ,  stepped out of the crowd into a  HARD  embrace . ",HARD2
" After the first blush of allied unity ,  look for a divergence of views between Washington and Berlin on how to deal with the  HARD  new men in the Kremlin . ",HARD2
" While Taylor had remained the leading candidate to succeed Seidman ,  Bush told reporters last week after Seidman 's resignation that he had decided to `` start over and take a  HARD  look. '' ",HARD2
" `` We were looking at a show that was making a real  HARD  turn for the worst , "" said Busfield . ",HARD2
" The means to create community ,  from mutual acceptance to creating an open and responsive political process ,  a sound educational system ,  and forums in which community members can work through key issues ,  are all achievable at least to some degree through persistence and  HARD  work . ",HARD2
" `` We are taking a  HARD  look in other ways we can generate additional revenues , "" she said . ",HARD2
My pre-Monkees singing had a little  HARD  edge  .,HARD2
hunting everywhere for ways to save money on employee health insurance -- are taking a  HARD  look at two-income couples .,HARD2
" `` He said that he thought this was an indication that there was still  HARD  feelings toward some segments of the community , "" he said . ",HARD2
" My companion enjoyed a healthy slice of the chocolate mousse cake ,  made with a  HARD  chocolate crust ,  topping a sponge cake with either strawberry or raspberry on the bottom .  ",HARD3
" `` I feel that the  HARD  court is my best surface overall , "" Courier said .   ",HARD3
Water becomes stiff and  HARD  as clear stone .,HARD3
" Statistics Canada said that of the  HARD  red spring wheat remaining in the storage bins of western farmers , about 47 % was of the top grade , up from 46 % last year .  ",HARD3
" Lendl ,  a three-time U.S. Open champion ,  leads their series 13-10 and is 2-1 against Edberg on  HARD  courts this year .   ",HARD3
" Once thickened ,  the polenta might be enhanced with salt ,  pepper ,  a ground  HARD  cheese such as Asiago or Romano and seasoned with fresh herbs ,  such as chopped basil ,  sage or oregano .    ",HARD3
" `` Playing at the 'Stick ,  you get a lot of spike marks that stay in the dirt because the ground is so  HARD  .  ",HARD3
" Downs ,  whose annual shoulder trouble apparently was remedied with surgery last April ,  threw progressively better this spring but developed an inflamed big right toe as his foot rubbed the  HARD  Arizona dirt during his follow-through .   ",HARD3
The advent of AstroTurf means players are moving faster and hitting a  HARD  surface .,HARD3
" The crystals make the varnish extremely  HARD  , `` probably 100 times tougher '' than varnish used on violins for the last 150 years , and explain the mystery of the old violins ' unique sheen , he says .  ",HARD3
My only complaint here is that the industrial-strength roll is too  HARD  on the outside and too thick .,HARD3
" One sells at $1 ,695 ; the other costs $600 more for a ``  HARD  '' disk storing 10 ,000 pages of data .  ",HARD3
The 50 paintings and 60 works on paper in the show consist largely of geometric reductions of the human form -- all  HARD  lines and kaleidoscopic constructions .,HARD3
Snow was hired to bring a  HARD  edge and ideological spirit to Bush 's speeches as he moves toward the 1992 election .,HARD3
" Workers carefully scraped away 19 inches of  HARD  dirt on top of the vault of Dr. Carl Austin Weiss ,  who died in a hail of bullets along with Long in 1935 .   ",HARD3
" The drying period is important :  It may take as long as a month for a cutting to `` callus off , "" or form a  HARD  ,  leathery seal -- but Long says when a fresh cutting is put in a potting medium without the callus ,  it usually rots .   ",HARD3
" On the day before the Lockerbie explosion ,  the two Libyans flew from Libya to Malta with a large ,  brown ,   HARD  <compound>sided</compound>  Samsonite suitcase .    ",HARD3
" The spotlight will be on  HARD  red winter wheat , which is primarily used for export and to make bread .  ",HARD3
" The Berkeley-based company said its product ,  which must be refrigerated ,  is more like mousse than candy since the truffles that have  HARD  chocolate shells are high in cream content and low in sugar .  ",HARD3
" The  HARD  ,  boxy edges have been rounded for a more aerodynamic appearance .   ",HARD3
" lumps of a very dark and  HARD  ferruginous sandstone , recalling a tropical laterite , can also be found with ironstained Purbeck slabs in the surrounding arable fields .    ",HARD3
" As Reynolds prepares to introduce Camel Ninety Nines ,  a longer-length cigarette in a  HARD  pack ;  continues testing Horizon ,  a brand that it promotes as having improved-aroma smoke ,  and prepares an image overhaul for its flagship Winston brand ,  it does so without publicity or public relations campaigns .  ",HARD3
" If the existing surface is made of wood ,  you may not have to install a  HARD  flooring such as ceramic tile ,  stone or vinyl over it .   ",HARD3
`` it was an ordinary green Ford Consul with a  HARD  top - like an ordinary saloon .,HARD3
But Carlton said the money was in a  HARD  cardboard box when he handed it to the aide for delivery to Noriega .,HARD3
" Shin and knee guards -- Made of  HARD  plastic ,  they are similar to the shin guards worn by catchers in baseball .   ",HARD3
" Even though we use cold ,  filtered water in our tea kettle ,  it has developed a  HARD  ,  cracked gray crust on the bottom during the few months we 've been here .    ",HARD3
" As the scar tissue grows to form a thick capsule around the implant ,  it can cause the breasts to become  HARD  and sometimes sore .  ",HARD3
" Boys will be in dark pants ,  tri-cornered hats and  HARD  <compound>soled</compound>  shoes .    ",HARD3
Malaysia 's electronics industry is between a rock and a  HARD  place .,HARD3
A general rule to keep in mind is that when cooking cheese it should be done on medium unless it is a  HARD  cheese such as grated Parmesan or Romano .,HARD3
" Jeffrey Edelman , an analyst at Drexel Burnham Lambert Inc. , said Penney also has done `` a very good job of placing more emphasis on profitable soft goods , while moving out of less profitable  HARD  <compound>goods</compound>  categories such as electronics and sporting goods . ''  ",HARD3
" Little Boos ,  with their  HARD  white skin ,  are not for cooking .   ",HARD3
" As the name suggests ,  a green plantain has a  HARD  bright green skin .  ",HARD3
" Rub the swab at the point on the roof of the mouth where the  HARD  surface becomes soft ,  known as the junction of the hard and soft palates .  ",HARD3
They said the pasta was too  HARD  .,HARD3
" Perhaps FMC should knock off the tank treads and put on rubber tires ,  replace the 5 mpg engines with more efficient ones ,  replace the  HARD  seats with soft cushions ,  and mark down the prices a wee bit to compete with other luxury cars .   ",HARD3
" Not everybody minds noise as much as I do ,  but in the wooden Mountain House ,  all  HARD  surfaces ,  even a small crowd can rattle the windows .  ",HARD3
" this box sheeting was then extended up the length of the lock in the form of a 2 ft wide trench in order to drain the head of the lock , the trench being filled with  HARD  core over drain .    ",HARD3
" The intonation wavered again and again in the Stravinsky `` Apollo , "" and the sound texture in the Puccini piece turned  HARD  and unyielding .   ",HARD3
But  HARD  <compound>covers</compound>  always have had a few refuges .,HARD3
Onion seeds have a  HARD  seed coat .,HARD3
Good jobs have been disappearing from this  HARD  <compound>scrabble</compound>  river town for years .,HARD3
" Becker matched Lendl 's nine aces but won this match with his more dynamic net play ,  diving and rolling on the  HARD  court as if frolicking on grass .   ",HARD3
" Its different flavor results from its firing in a  HARD  <compound>seasoned-wood</compound>  ,  brick oven .  ",HARD3
" In the slow boring of  HARD  boards ,  Congress and the president keep hitting bit -- breaking knots -- the deficit ,  health care and education policy ,  the environment ,  our rotting infrastructure .  ",HARD3
Ragged scrubland and manicured lawns had the same bleak blanket of  HARD  gray crust .,HARD3
" there was no time for rejoicing , but the  HARD  , firm shape of the automatic sent a new confidence surging through his body .   ",HARD3
" She always has been attracted to contradictory impulses ,  the `` dual natures '' suggested by the exhibit 's title :   HARD  vs. soft ,  feminine vs. masculine .   ",HARD3
He said the blister was caused by dragging his foot on a  HARD  mound while pitching in Arizona .,HARD3
I 've heard that many women spritz and spritz until even the split ends are  HARD  enough to cut glass .,HARD3
" Surface key :  frm pkd &equals ;  firm packed ,  hrd pkd &equals ;   HARD  packed ,  mch grm &equals ;  machine groomed ,  pkd pwdr &equals ;  packed powder ,  pwdr &equals ;  powder .  ",HARD3
" Most of the time the change is incremental ,  in the evocative words of Max Weber ,  `` a strong and slow boring of  HARD  boards. '' ",HARD3
That record-breaking  HARD  freeze ravished tropical and Mediterranean plants in Bay Area gardens .,HARD3
" The play equipment ,  sand and  HARD  surface for handicapped access cost about $160 , 000 ,  said Lincoln Fong ,  senior landscape architect for the city .  ",HARD3
" This time on the  HARD  courts of the mint green National Tennis Center the match was a fitting finish to a day that featured victories by a parade of Australian Open champions -- Edberg ,  the 1985 and 1987 winner ,  Ivan Lendl the 1989 and 1990 winner ,  and Mats Wilander the 1983 ,  1984 and 1988 winner .  ",HARD3
These include covering a cake with a  HARD  glaze of sugar and gelatin or using wood as a temporary frame for floating sculptures .,HARD3
" When collagen forms ,  women are likely to develop a fibrous `` capsule '' around the implant that becomes  HARD  and sometimes sore .  ",HARD3
" Silicon carbide 's problem is that , because it 's so  HARD  , it 's also brittle , and thus vulnerable to impact stresses .  ",HARD3
" Its blond tints were as fresh and enduring as enamel , -- and quite as  HARD  .   ",HARD3
" Generally ,  a novice sandblaster can remove the old paint ,  but not without cutting into soft grain while leaving  HARD  grain virtually untouched .   ",HARD3
The handset he had been holding clattered against something  HARD it had been dropped or yanked loose .,HARD3
" <s snum=54>The intimal surface of the aorta was covered with confluent, yellow-brown,  HARD , friable plaques along its entire course, and there was a marked narrowing of the orifices of the large major visceral arteries.   ",HARD3
On his own garage door he found that the opener reversed when it struck the  HARD  block but crushed a cardboard box -- a material that one assumes more closely represents people .,HARD3
" But I find that ,  when sitting with my spinal column bent at a 45-degree angle and my knees ramming into a  HARD  ,  knotty slab of oak ,  my attention span tends to shorten considerably .   ",HARD3
`` I felt nothing but my head and shoulder blades pressing on the  HARD  slab beneath my back .,HARD3
" Like a chocolate Easter bunny ,  rotationally molded plastic products have a  HARD  skin but are hollow inside .   ",HARD3
EASTER EGGS TO GO : People who don't have time to dye their own can now buy  HARD  <compound>boiled</compound>  and pre-colored Rainbow Eggs .,HARD3
" Wednesday :  Day 4 ;  In the morning there were ice patches on the stream ,  and the ground was frozen  HARD  as we started our eight-mile hike to Kibo Hut .    ",HARD3
" Last winter 's  HARD  frost caused some of the new growth tips to go limp ,  but they quickly recovered .   ",HARD3
Most  HARD  cheeses are higher in saturated fats than meat .,HARD3
" I have performed a number of operations on these types of ears ,  and I can assure you that this is extremely  HARD  bone .  ",HARD3
" Said Trevor Wilson ,  who pitched the Giants ' first eight innings :  `` Mitch is  HARD  as a rock ,  so I don't think it bothered him any. '' ",HARD3
" Age 1 to 3 :  2 to 3 servings daily ;  One serving would be 1/2 to 3/4 cup milk ( For children under 2 years of age ,  serve only whole milk ,  not low-fat or skim milk )  ,  1/2 to 3/4 cup yogurt ,  1 ounce  HARD  cheese ,  or 1/4 cup cottage cheese ,  pudding ,  ice milk or ice cream .   ",HARD3
" The interior is overly chintzy ,  with  HARD  and uncomfortable seats and fabric that feels cheap .   ",HARD3
" I liked the low-fat ( no shortening but with nuts or chocolate )  better than the no-fat ,  which I found dry and  HARD  .  ",HARD3
" <s snum=2>The instrument is shown in Fig. 1 and consists essentially of a  HARD , sharp, tungsten carbide knife which is pushed along the substrate to remove the coating.   ",HARD3
" His game is made for  HARD  courts ,  but the courts here are fast ,  and there are no bad bounces .   ",HARD3
" Bumpers sought the moratorium because his proposal to impose a 5 percent royalty on gold ,  silver and other  HARD  <compound>rock</compound>  minerals mined on federal lands has been stalled for years in the Senate Energy and Natural Resources Committee ,  which is dominated by Westerners .  ",HARD3
" But both chains aggressively promote the latest mass-market  HARD  <compound>cover</compound>  best sellers , putting them in the front of each store or along the main thoroughfare , the `` power aisle . ''  ",HARD3
" However , as the fifth house in that row is the House of Scientists , the occupants of which were not amenable to eviction no matter how worthy the cause , Boris Piotrovsky soon found himself between a rock and a  HARD  place .  ",HARD3
" The skin is covered with  HARD  ,  bubblelike scales ,  and Mattson is laboriously constructing the boots one stitch at a time ,  slipping the needle of his sewing machine carefully between the scales .  ",HARD3
Some say the implants make their breasts  HARD  and sore .,HARD3
" In field hockey ,  in which girls chase a solid ,   HARD  <compound>plastic</compound>  ball with wooden sticks ,  the shin pads used meet national standards and are required to be worn at all times .   ",HARD3
" As they mature into adulthood ,  the grasshoppers develop a rock- HARD  exoskeleton and the ability to fly the length of a football field .   ",HARD3
" Now an Atlanta businessman , Mr. Scherer severed all ties with the company in 1979 in a dispute with some board members , including Mr. Fink , on how to run the maker of  HARD - and soft-shell capsules used to hold drugs , vitamins and bath oil .  ",HARD3
" The rain , along with the plentiful Ogallala aquifer that is pumped for irrigation in this part of Nebraska , has left the fields of alfalfa , corn and  HARD  red winter wheat in good shape .  ",HARD3
" The Soviet Union will supply 1.5 million cubic meters of timber a year , mostly  HARD  pine , and China will provide coal , salt , electricity , oil and other materials , the news service said .  ",HARD3
" On a  HARD  surface or wood ,  the clacking of these heels is inappropriate in public places .   ",HARD3
" Life Savers Holes ,  a pellet version of the  HARD  candies ,  are being withdrawn from stores nationwide after four teen-agers swallowed or gagged on the packages ' plastic tops ,  company officials said .  ",HARD3
" Mr. Ohmae 's latest book , `` Beyond National Borders : Reflections on Japan and the World '' -LRB- Dow Jones-Irwin , 128 pages , $16.95 -RRB- , ably translated into English by the author and some McKinsey colleagues , sold more than 300 ,000  HARD  cover copies in Japan .  ",HARD3
" My breath , and the very ground becomes as  HARD  as flint .   ",HARD3
" Note :  Cinnamon red hots are small red candies slightly  HARD  than jelly beans ,  available in the baking section of supermarkets .    ",HARD3
" ( box )  Sun Hong Kong Restaurant ,  91 Shattuck Square ( i.e. ,  Shattuck Avenue at Addison )  ,  Berkeley ,  ( 510 )  841-2288 ,  is a bright ,   HARD  <compound>surfaced</compound>  ,  contemporary Chinese cafe that fills its two small floors of tables until 2 a.m. by selling a long and interesting menu supplemented by a separate menu of soups ,  noodle dishes and rice plates at extremely low prices .    ",HARD3
" Now their view is one of misery --  HARD  earth blanketed with discarded water bottles and human waste ,  weary children in tattered clothes lining up for rations .  ",HARD3
" Sometimes tapping the pot on a  HARD  surface will loose the cramped plant ,  but you may have to use a screwdriver to pry it out .  ",HARD3
" The priest bearing the holy relic -- the referee carrying the puck ,  a rock- HARD  piece of black rubber -- drops it in the face-off at center ice ,  and the contest begins .   ",HARD3
" So  HARD  <compound>covers</compound>  still have one advantage ,  after all .  ",HARD3
" in common with many locks of early date , no  HARD  floor was provided between the mass concrete lock walls , although timber baulks of substantial section were set in the earth floor to act as struts between the bases of the walls .    ",HARD3
" YOU'RE trapped between a net and a pack of large men ,  who are wielding wooden sticks and whacking  HARD  little projectiles at your head at 120 mph .   ",HARD3
" One of the most important is to provide a relatively  HARD  ,  stable surface on which to place the dining table and chairs ;  the other is to make it possible to cook the meal close at hand .  ",HARD3